,method,workers,N,delay,pi,delay_per_point
0,sequential,1,100000,0.009211540222167969,3.14528,9.211540222167968e-08
1,threading,1,100000,0.007979393005371094,3.14456,7.979393005371093e-08
2,multiprocessing,1,100000,0.03507065773010254,3.14716,3.507065773010254e-07
3,threading,2,100000,0.0038950443267822266,3.14716,3.895044326782226e-08
4,multiprocessing,2,100000,0.06999015808105469,3.13552,6.999015808105469e-07
5,threading,3,100000,0.0051233768463134766,3.13152,5.1233768463134765e-08
6,multiprocessing,3,100000,0.05533194541931152,3.13692,5.533194541931153e-07
7,threading,4,100000,0.0029878616333007812,3.14016,2.987861633300781e-08
8,multiprocessing,4,100000,0.05457925796508789,3.13648,5.457925796508789e-07
9,threading,5,100000,0.002734661102294922,3.14088,2.7346611022949218e-08
10,multiprocessing,5,100000,0.06326913833618164,3.1634,6.326913833618164e-07
11,threading,6,100000,0.0048944950103759766,3.1506,4.8944950103759766e-08
12,multiprocessing,6,100000,0.07850861549377441,3.11736,7.850861549377441e-07
13,threading,7,100000,0.0031201839447021484,3.14448,3.120183944702148e-08
14,multiprocessing,7,100000,0.0894923210144043,3.17548,8.94923210144043e-07
15,threading,8,100000,0.002962827682495117,3.14664,2.9628276824951173e-08
16,multiprocessing,8,100000,0.11220097541809082,3.1232,1.1220097541809083e-06
17,threading,9,100000,0.0031976699829101562,3.14288,3.197669982910156e-08
18,multiprocessing,9,100000,0.11754846572875977,3.14888,1.1754846572875977e-06
19,threading,10,100000,0.0028569698333740234,3.13872,2.8569698333740236e-08
20,multiprocessing,10,100000,0.1287093162536621,3.13,1.287093162536621e-06
21,sequential,1,100000,0.007396221160888672,3.13472,7.396221160888672e-08
22,threading,1,100000,0.008052587509155273,3.14236,8.052587509155273e-08
23,multiprocessing,1,100000,0.030672788619995117,3.13764,3.067278861999512e-07
24,threading,2,100000,0.003469228744506836,3.13764,3.469228744506836e-08
25,multiprocessing,2,100000,0.049671173095703125,3.14432,4.967117309570312e-07
26,threading,3,100000,0.004759311676025391,3.1402,4.7593116760253904e-08
27,multiprocessing,3,100000,0.055409908294677734,3.129,5.540990829467773e-07
28,threading,4,100000,0.0045070648193359375,3.13628,4.507064819335938e-08
29,multiprocessing,4,100000,0.07002472877502441,3.14864,7.002472877502442e-07
30,threading,5,100000,0.0030164718627929688,3.1418,3.0164718627929686e-08
31,multiprocessing,5,100000,0.08876895904541016,3.1496,8.876895904541016e-07
32,threading,6,100000,0.003517627716064453,3.13124,3.517627716064453e-08
33,multiprocessing,6,100000,0.12741923332214355,3.13368,1.2741923332214356e-06
34,threading,7,100000,0.005465269088745117,3.1398,5.465269088745117e-08
35,multiprocessing,7,100000,0.10932683944702148,3.12228,1.0932683944702148e-06
36,threading,8,100000,0.003021240234375,3.1308,3.021240234375e-08
37,multiprocessing,8,100000,0.14391756057739258,3.13144,1.4391756057739258e-06
38,threading,9,100000,0.003056764602661133,3.13604,3.0567646026611326e-08
39,multiprocessing,9,100000,0.15609288215637207,3.1216,1.5609288215637208e-06
40,threading,10,100000,0.004984378814697266,3.13812,4.9843788146972655e-08
41,multiprocessing,10,100000,0.2146923542022705,3.15016,2.146923542022705e-06
42,sequential,1,100000,0.004358530044555664,3.14548,4.358530044555664e-08
43,threading,1,100000,0.0066106319427490234,3.14932,6.610631942749024e-08
44,multiprocessing,1,100000,0.06177926063537598,3.13876,6.177926063537597e-07
45,threading,2,100000,0.007695436477661133,3.13876,7.695436477661133e-08
